羅馬字拼音,漢字,說明文字
tsong1,贓,
tsong1,樁,
tsong1,臧,
tsong2,總,
tsong3,葬,
tsong3,壯,
tsong3,綜,
tsong5,藏,
tsong5,叢,
tsong5,崇,
tsong5,傱,
tsong5,淙,
tsong5,琮,
tsong7,狀,
tsong7,藏,
tsong7,臟,
tsong7,奘,
tsoo1,組,
tsoo1,租,
tsoo1,鄒,
tsoo2,走,
tsoo2,祖,
tsoo2,阻,
tsoo2,俎,
tsoo3,奏,
tsoo3,皺,
tsoo3,祚,
tsoo5,雛,
tsoo7,助,
tsoo7,驟,
tsor2,棗,
tsor3,做,
tsor5,槽,
tsor5,曹,
tsorh4,昨,
tsorh8,昨,
tsu1,書,
tsu1,珠,
tsu1,資,
tsu1,滋,
tsu1,朱,
tsu1,諸,
tsu1,茲,
tsu1,株,
tsu1,姿,
tsu1,孜,
tsu1,誅,
tsu1,喌,
tsu1,硃,
tsu1,茱,
tsu1,諮,
tsu1,狙,
tsu1,咨,
tsu1,洙,
tsu1,雎,
tsu1,錙,
tsu2,仔,
tsu2,子,
tsu2,主,
tsu2,此,
tsu2,煮,
tsu2,咀,
tsu2,梓,
tsu3,注,
tsu3,註,
tsu3,蛀,
tsu3,鑄,
tsu3,駐,
tsu3,恣,
tsu5,薯,
tsu5,慈,
tsu5,蜍,
tsu5,磁,
tsu5,喌,
tsu5,茨,
tsu7,就,
tsu7,字,
tsu7,自,
tsu7,住,
tsu7,柱,
tsu7,聚,
tsu7,駐,
tsu7,沮,
tsu7,苴,
tsu9,喌,
tsua2,紙,
tsua2,笊,
tsua5,蛇,
tsua6,誓,
tsua6,逝,
tsua7,誓,
tsua7,逝,
tsuah4,泏,
tsuah8,差,
tsuah8,縒,
tsuah8,蚻,
tsuainn7,跩,
tsuan1,專,
tsuan1,磚,
tsuan1,顓,
tsuan2,轉,
tsuan2,賺,
tsuan2,纂,
tsuan3,鑽,
tsuan5,全,
tsuan5,泉,
tsuan5,銓,
tsuan6,轉,
tsuan7,轉,
tsuan7,撰,
tsuan7,饌,
tsuan7,雋,
tsuann1,煎,
tsuann2,怎,
tsuann2,盞,
tsuann3,炸,
tsuann5,泉,
tsuann5,殘,
tsuann7,濺,
tsuat4,拙,
tsuat4,泏,
tsuat4,撮,
tsuat8,絕,
tsue3,做,
tsue3,最,
tsue3,贅,
tsue3,𤺅,
tsue5,齊,
tsue6,濟,
tsue7,濟,
tsue7,罪,
tsue7,睡,
tsueh4,節,
tsueh8,截,
tsuh4,泏,
tsui1,錐,
tsui1,椎,
tsui1,鵻,
tsui1,脽,
tsui1,隹,
tsui2,水,
tsui3,醉,
tsui5,誰,
tsui5,𠞩,
tsui7,誰,
tsui7,悴,
tsui7,萃,
tsui7,瘁,
tsuinn1,磚,
tsuinn2,指,
tsuinn3,鑽,
tsuinn5,全,
tsuinn7,旋,
tsuinn7,吮,
tsun1,尊,
tsun1,遵,
tsun1,蹲,
tsun1,諄,
tsun1,樽,
tsun2,準,
tsun2,准,
tsun2,撙,
tsun3,俊,
tsun3,圳,
tsun3,駿,
tsun3,峻,
tsun3,顫,
tsun3,竣,
tsun3,浚,
tsun3,濬,
tsun5,前,
tsun5,船,
tsun5,存,
tsun6,陣,
tsun6,捘,
tsun7,陣,
tsun7,捘,
tsut4,卒,
tsut4,朒,
tsut8,捽,
tsut8,朮,
tsut8,秫,
tu1,豬,
tu1,蛛,
tu1,株,
tu1,攄,
tu1,㧣,
tu2,拄,
tu3,著,
tu3,注,
tu3,滯,
tu5,除,
tu5,鋤,
tu5,廚,
tu5,櫥,
tu5,躇,
tu5,儲,
tu7,佇,
tu7,箸,
tu7,嘟,
tu7,駐,
tu7,杼,
tua3,帶,
tua3,蹛,
tua6,大,
tua7,大,
tua7,舵,
tuah4,掇,
tuah8,掇,
tuan1,端,
tuan2,短,
tuan3,斷,
tuan3,鍛,
tuan5,傳,
tuan7,傳,
tuan7,斷,
tuan7,段,
tuan7,緞,
tuan7,篆,
tuann1,單,
tuann1,端,
tuann1,蛋,
tuann3,旦,
tuann5,彈,
tuann5,壇,
tuann5,檀,
tuann6,彈,
tuann6,惰,
tuann7,段,
tuann7,彈,
tuann7,惰,
tuat4,綴,
tuat4,掇,
tuat4,輟,
tuat8,奪,
tue2,底,
tue2,貯,
tue3,綴,
tue5,題,
tue5,蹄,
tue5,頹,
tue6,地,
tue7,地,
tue7,苧,
tue7,兌,
tuh4,盹,
tuh4,揬,
tuh8,揬,
tui1,堆,
tui1,追,
tui3,對,
tui3,碓,
tui5,鎚,
tui5,搥,
tui5,捶,
tui6,墜,
tui7,隊,
tui7,墜,
tui7,兌,
tui7,墮,
tui7,懟,
tuinn2,轉,
tuinn3,頓,
tuinn7,斷,
tun1,屯,
tun1,敦,
tun1,墩,
tun1,鈍,
tun1,鶉,
tun1,惇,
tun2,盾,
tun2,囤,
tun3,頓,
tun3,鈍,
tun3,噸,
tun5,唇,
tun5,屯,
tun5,脣,
tun7,屯,
tun7,遁,
tun7,鈍,
tun7,沌,
tun7,燉,
tut4,咄,
tut8,突,
tut8,凸,
u1,烏,
u1,污,
u1,迂,
u1,汙,
u1,趺,
u2,雨,
u2,與,
u2,污,
u2,宇,
u2,寓,
u2,羽,
u2,癒,
u2,禹,
u3,汙,
u3,焐,
u3,澳,
u5,予,
u5,於,
u5,餘,
u5,歟,
u5,余,
u5,于,
u5,瑜,
u5,盂,
u5,臾,
u5,諛,
u5,輿,
u5,渝,
u5,妤,
u5,竽,
u5,雩,
u5,榆,
u5,逾,
u5,覦,
u5,圍,
u6,有,
u7,有,
u7,芋,
u7,預,
u7,譽,
u7,豫,
ua1,哇,
ua1,蛙,
ua1,娃,
ua2,倚,
ua2,瓦,
ua5,何,
uah8,活,
uai1,歪,
uaih4,𨂿,
uainn2,碗,
uainn2,𨂿,
uainn7,椏,
uainnh4,𨂿,
uainnh8,𨂿,
uak9,呱,
uan1,灣,
uan1,冤,
uan1,彎,
uan1,鴛,
uan1,芫,
uan1,蜿,
uan2,遠,
uan2,宛,
uan2,玩,
uan2,苑,
uan2,腕,
uan2,婉,
uan2,皖,
uan2,琬,
uan2,菀,
uan3,怨,
uan3,惋,
uan5,灣,
uan5,園,
uan5,員,
uan5,圓,
uan5,完,
uan5,丸,
uan5,猿,
uan5,芫,
uan5,垣,
uan5,袁,
uan5,爰,
uan5,轅,
uan5,紈,
uan7,院,
uan7,緩,
uan7,援,
uan7,媛,
uan7,浣,
uan7,瑗,
uang1,嚾,
uann1,安,
uann1,鞍,
uann2,碗,
uann2,腕,
uann3,案,
uann3,晏,
uann7,換,
uann7,旱,
uat4,挖,
uat4,斡,
uat8,活,
uat8,越,
uat8,曰,
uat8,閱,
uat8,悅,
uat8,粵,
uat8,鉞,
ue1,挨,
ue1,鍋,
ue1,椏,
ue1,萵,
ue1,煨,
ue1,崴,
ue2,挖,
ue2,衛,
ue2,矮,
ue3,穢,
ue5,鞋,
ue5,喂,
ue6,畫,
ue7,會,
ue7,話,
ue7,畫,
ue7,衛,
ueh4,喂,
ueh8,劃,
ueh8,狹,
uh4,噎,
uh4,嗷,
ui1,衣,
ui1,威,
ui1,蝛,
ui1,萎,
ui1,揻,
ui1,葳,
ui2,偉,
ui2,委,
ui2,葦,
ui2,萎,
ui2,瑋,
ui2,猥,
ui2,煒,
ui2,諉,
ui2,鮪,
ui2,韙,
ui3,對,
ui3,慰,
ui3,畏,
ui3,謂,
ui3,飫,
ui3,蔚,
ui5,為,
ui5,圍,
ui5,危,
ui5,唯,
ui5,維,
ui5,遺,
ui5,惟,
ui5,違,
ui5,闈,
ui5,韋,
ui5,桅,
ui5,帷,
ui5,幃,
ui7,為,
ui7,位,
ui7,畫,
ui7,衛,
ui7,謂,
ui7,胃,
ui7,緯,
ui7,渭,
uih4,劃,
uih8,劃,
uinn1,掩,
uinn1,抰,
uinn2,阮,
uinn2,捥,
uinn2,鈗,
uinn2,䘼,
uinn5,黃,
un1,恩,
un1,溫,
un1,瘟,
un1,殷,
un1,痻,
un1,慇,
un1,圇,
un1,蝹,
un1,鰮,
un2,允,
un2,穩,
un2,隱,
un2,蚓,
un2,尹,
un2,隕,
un2,殞,
un2,韞,
un3,運,
un3,塭,
un3,搵,
un3,蘊,
un3,慍,
un3,醞,
un5,雲,
un5,勻,
un5,云,
un5,筠,
un5,芸,
un5,耘,
un5,紜,
un5,蕓,
un5,殷,
un7,運,
un7,韻,
un7,暈,
ut4,鬱,
ut4,尉,
ut4,熨,
ut8,聿,
ut8,遹,
ut8,鷸,
